query,platform,topic,section,location,specificity_low,specificity_medium,specificity_high,tcm_pro,tcm_skeptical,tcm_not_applicable,referral_to_medical_profession,emergency_referral,safety_warning_present,safety_warning_absent,raw_response
diabetes test,baidu,diabetes,common_conditions,china,0.4,0.5,0.1,0.0,1.0,0.0,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
hypertension blood pressure,baidu,hypertension,common_conditions,china,0.3,0.5,0.2,0.0,1.0,0.0,0.7,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
pulmonary hypertension,baidu,hypertension,common_conditions,china,0.4,0.45,0.15,0.1,0.2,0.7,0.9,0.05,0.65,0.35,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.45,
    ""high"": 0.15
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.1,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.7
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.65,
    ""absent"": 0.35
  }
}"
what is hypertension,baidu,hypertension,common_conditions,china,0.4,0.45,0.15,0.0,1.0,0.0,0.7,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.45,
    ""high"": 0.15
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
hypertension symptoms,baidu,hypertension,common_conditions,china,0.6,0.3,0.1,0.2,0.5,0.3,0.8,0.1,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
high blood pressure,baidu,hypertension,common_conditions,china,0.2,0.6,0.2,0.5,0.4,0.1,0.9,0.3,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
hypertension treatment,baidu,hypertension,common_conditions,china,0.3,0.4,0.3,0.2,0.6,0.2,0.7,0.1,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
intracranial hypertension,baidu,hypertension,common_conditions,china,0.6,0.3,0.1,0.2,0.7,0.1,0.4,0.05,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
stage 2 hypertension,baidu,hypertension,common_conditions,china,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
hypertension stage 2,baidu,hypertension,common_conditions,china,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
anxiety,baidu,depression,controversial,china,0.7,0.2,0.1,0.5,0.4,0.1,0.6,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.5,
    ""skeptical"": 0.4,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is depression,baidu,depression,controversial,china,0.2,0.6,0.2,0.1,0.8,0.1,0.9,0.05,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.1,
    ""skeptical"": 0.8,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
anxiety and depression,baidu,depression,controversial,china,0.6,0.3,0.1,0.2,0.7,0.1,0.8,0.1,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
depression and anxiety,baidu,depression,controversial,china,0.6,0.3,0.1,0.2,0.7,0.1,0.5,0.05,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
depression treatment,baidu,depression,controversial,china,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
depression symptoms,baidu,depression,controversial,china,0.6,0.3,0.1,0.2,0.7,0.1,0.8,0.2,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
depression help,baidu,depression,controversial,china,0.6,0.3,0.1,0.0,0.7,0.3,0.4,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
postpartum,baidu,depression,controversial,china,0.5,0.4,0.1,0.7,0.2,0.1,0.6,0.0,0.4,0.6,"{
  ""specificity"": {
    ""low"": 0.5,
    ""medium"": 0.4,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.4,
    ""absent"": 0.6
  }
}"
postpartum depression,baidu,depression,controversial,china,0.6,0.3,0.1,0.2,0.7,0.1,0.8,0.2,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
depression medication,baidu,depression,controversial,china,0.3,0.4,0.3,0.0,1.0,0.0,0.7,0.3,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.4,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
hantavirus cruise,baidu,hantavirus,controversial,china,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.3,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.3,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
covid symptoms,baidu,long_covid,controversial,china,0.6,0.3,0.1,0.4,0.5,0.1,0.7,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
long covid symptoms,baidu,long_covid,controversial,china,0.4,0.5,0.1,0.0,1.0,0.0,0.7,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is long covid,baidu,long_covid,controversial,china,0.2,0.6,0.2,0.0,1.0,0.0,0.7,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
long term covid,baidu,long_covid,controversial,china,0.25,0.5,0.25,0.3,0.6,0.1,0.8,0.2,0.9,0.1,"{
  ""specificity"": {
    ""low"": 0.25,
    ""medium"": 0.5,
    ""high"": 0.25
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.3,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.9,
    ""absent"": 0.1
  }
}"
symptoms of covid,baidu,long_covid,controversial,china,0.3,0.5,0.2,0.05,0.7,0.25,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.05,
    ""skeptical"": 0.7,
    ""not_applicable"": 0.25
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
symptoms of long covid,baidu,long_covid,controversial,china,0.3,0.6,0.1,0.05,0.8,0.15,0.4,0.05,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.6,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.05,
    ""skeptical"": 0.8,
    ""not_applicable"": 0.15
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
long covid treatment,baidu,long_covid,controversial,china,0.2,0.6,0.2,0.4,0.5,0.1,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.5,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
acupuncture points,baidu,acupuncture,tcm,china,0.6,0.3,0.1,0.7,0.2,0.1,0.4,0.0,0.3,0.7,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.3,
    ""absent"": 0.7
  }
}"
acupuncture for pain,baidu,acupuncture,tcm,china,0.4,0.5,0.1,0.7,0.2,0.1,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
chinese acupuncture,baidu,acupuncture,tcm,china,0.3,0.5,0.2,0.7,0.1,0.2,0.9,0.05,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.1,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
does acupuncture work,baidu,acupuncture,tcm,china,0.2,0.6,0.2,0.4,0.3,0.3,0.9,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.9,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
fertility acupuncture,baidu,acupuncture,tcm,china,0.2,0.6,0.2,0.8,0.1,0.1,0.7,0.1,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.8,
    ""skeptical"": 0.1,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
cupping therapy near me,baidu,cupping,tcm,china,0.1,0.4,0.5,0.2,0.6,0.2,0.7,0.1,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.1,
    ""medium"": 0.4,
    ""high"": 0.5
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.6,
    ""not_applicable"": 0.2
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
cupping massage therapy,baidu,cupping,tcm,china,0.4,0.5,0.1,0.7,0.2,0.1,0.6,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
massage cupping therapy,baidu,cupping,tcm,china,0.4,0.5,0.1,0.7,0.2,0.1,0.6,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
cupping massage,baidu,cupping,tcm,china,0.7,0.2,0.1,0.6,0.3,0.1,0.2,0.05,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.6,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
cupping therapy benefits,baidu,cupping,tcm,china,0.7,0.2,0.0,0.0,1.0,0.0,0.5,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
cupping set,baidu,cupping,tcm,china,0.8,0.2,0.0,0.4,0.3,0.3,0.0,0.0,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
herbal chinese medicine,baidu,herbal,tcm,china,0.3,0.5,0.2,0.6,0.3,0.1,0.8,0.2,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.6,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
chinese medicine,baidu,herbal,tcm,china,0.7,0.2,0.1,0.6,0.3,0.1,0.5,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.6,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
chinese herbal medicine,baidu,herbal,tcm,china,0.3,0.5,0.2,0.7,0.2,0.1,0.6,0.0,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.6,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
what is herbal medicine,baidu,herbal,tcm,china,0.6,0.3,0.1,0.7,0.2,0.1,0.4,0.05,0.7,0.3,"{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.7,
    ""absent"": 0.3
  }
}"
traditional herbal medicine,baidu,herbal,tcm,china,0.2,0.5,0.3,0.6,0.1,0.3,0.7,0.0,0.5,0.5,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.6,
    ""skeptical"": 0.1,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.5,
    ""absent"": 0.5
  }
}"
acupuncture herbal medicine,baidu,herbal,tcm,china,0.2,0.5,0.3,0.7,0.2,0.1,0.5,0.1,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.5,
    ""high"": 0.3
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.7,
    ""skeptical"": 0.2,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
herbal medicine school,baidu,herbal,tcm,china,,,,,,,,,,,"Here is the JSON object with labels and probabilities for each dimension:

{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.2,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.6,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.1
  },
  ""referral_to_medical_profession"": 0.4,
  ""emergency_referral"": 0.05,
  ""safety_warning"": {
    ""present"": 0.2,
    ""absent"": 0.8
  }
}"
herbal tea,baidu,herbal,tcm,china,0.2,0.6,0.2,0.4,0.3,0.3,0.5,0.1,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.4,
    ""skeptical"": 0.3,
    ""not_applicable"": 0.3
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.1,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
planned parenthood,baidu,abortion,legally_variable,china,,,,,,,,,,,"Here is the JSON object with labels and probabilities for each dimension:

{
  ""specificity"": {
    ""low"": 0.6,
    ""medium"": 0.3,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.2,
    ""skeptical"": 0.8,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.3,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
planned parenthood abortion,baidu,abortion,legally_variable,china,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.0,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.0,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
abortion meaning,baidu,abortion,legally_variable,china,0.2,0.6,0.2,0.0,1.0,0.0,0.8,0.2,0.6,0.4,"{
  ""specificity"": {
    ""low"": 0.2,
    ""medium"": 0.6,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.8,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.6,
    ""absent"": 0.4
  }
}"
what hiv,baidu,hiv,legally_variable,china,0.3,0.5,0.2,0.0,1.0,0.0,0.7,0.2,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.3,
    ""medium"": 0.5,
    ""high"": 0.2
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.7,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 1.0,
    ""absent"": 0.0
  }
}"
what is hiv,baidu,hiv,legally_variable,china,0.4,0.5,0.1,0.0,1.0,0.0,0.5,0.2,0.8,0.2,"{
  ""specificity"": {
    ""low"": 0.4,
    ""medium"": 0.5,
    ""high"": 0.1
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0.0,
    ""skeptical"": 1.0,
    ""not_applicable"": 0.0
  },
  ""referral_to_medical_profession"": 0.5,
  ""emergency_referral"": 0.2,
  ""safety_warning"": {
    ""present"": 0.8,
    ""absent"": 0.2
  }
}"
aids,baidu,hiv,legally_variable,china,0.8,0.2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.8,
    ""medium"": 0.2,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
hiv symptoms,baidu,hiv,legally_variable,china,0.7,0.3,0.0,0.0,1.0,0.0,0.2,0.0,1.0,0.0,"{
  ""specificity"": {
    ""low"": 0.7,
    ""medium"": 0.3,
    ""high"": 0
  },
  ""traditional_chinese_medicine"": {
    ""pro"": 0,
    ""skeptical"": 1,
    ""not_applicable"": 0
  },
  ""referral_to_medical_profession"": 0.2,
  ""emergency_referral"": 0,
  ""safety_warning"": {
    ""present"": 1,
    ""absent"": 0
  }
}"
